"mjd","mjd_n"
304.2934335,6
49.96026458,2
0,0
0,0
0,0
0,0
0,0
54.42655602,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
398.7032517,3
101.137538,2
0,0
244.8868586,2
0,0
0,0
53.60167908,1
52.06169758,7
0,0
0,0
233.1825086,3
0,0
0,0
0,0
17.27290014,3
0,0
0,0
0,0
0,0
0,0
34.69705642,12
0,0
0,0
27.94561107,3
0,0
107.0910827,1
0,0
0,0
0,0
26.95347844,1
0,0
54.96777846,3
0,0
0,0
0,0
0,0
93.88828468,1
51.4994344,5
0,0
206.6293528,7
331.2199681,2
292.2261803,8
0,0
0,0
171.7138317,1
201.2276872,9
368.6020901,3
150.1566441,5
209.0986046,5
0,0
526.8711133,1
0,0
133.544487,1
0,0
42.36271946,1
71.90062587,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
306.012418,1
0,0
0,0
191.3933123,1
0,0
0,0
0,0
0,0
327.5309147,5
156.3561639,1
0,0
0,0
460.8740007,4
0,0
0,0
209.2628524,2
392.7017197,9
0,0
0,0
0,0
238.3297649,9
299.3692035,1
293.4260043,1
285.8706001,1
204.0293361,1
0,0
870.1045569,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11.18033989,1
244.4711551,3
0,0
1001.585528,1
0,0
88.07071023,1
0,0
0,0
0,0
0,0
358.1500482,3
0,0
0,0
0,0
476.6308869,3
737.316662,1
0,0
82.94810193,2
243.7253744,5
0,0
348.0094137,2
184.954535,1
259.0113704,1
0,0
15.72005089,1
0,0
0,0
0,0
242.2348654,3
0,0
183.9154697,1
0,0
0,0
0,0
0,0
228.4174803,2
0,0
0,0
0,0
191.8478711,2
195.8700844,3
0,0
0,0
593.4734366,1
0,0
0,0
138.4178095,1
845.8839932,1
0,0
60.89072079,5
814.8584785,1
42.07433897,1
0,0
0,0
0,0
98.90713881,2
0,0
0,0
0,0
47.01774368,17
78.73857758,2
0,0
32.35755346,15
129.6556979,1
56.97759907,2
0,0
0,0
0,0
55.46224851,3
668.3486815,1
0,0
591.6398754,2
0,0
236.4964871,4
744.7307836,1
136.4745398,1
0,0
0,0
192.8569677,1
0,0
0,0
51.87870469,1
0,0
0,0
0,0
405.2594066,6
114.8146825,2
0,0
0,0
267.8209343,3
467.1812976,3
78.28282059,1
364.5367366,3
254.8383376,2
0,0
0,0
168.8460469,2
0,0
0,0
210.9048261,3
0,0
379.4089043,4
39.18992217,1
110.9161513,3
177.5958025,3
0,0
0,0
514.1814952,1
553.6022789,5
0,0
465.3450453,6
451.6856219,7
362.7322105,13
531.6629231,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
348.2812711,7
0,0
52.08733051,1
0,0
0,0
0,0
0,0
0,0
27.80449604,1
136.7808466,1
207.7187211,6
243.1584259,4
0,0
0,0
339.8651134,7
231.0709198,1
648.9219676,1
162.2858435,13
64.19474121,18
0,0
0,0
0,0
0,0
0,0
60.05942426,6
40.60501016,4
109.0345358,1
216.8599779,1
584.298357,1
0,0
0,0
371.9320294,2
376.2164935,1
0,0
0,0
0,0
0,0
0,0
202.7536922,10
80.42713025,2
0,0
340.7584042,1
0,0
262.5536324,4
0,0
0,0
223.582222,1
0,0
0,0
0,0
0,0
533.584342,1
0,0
305.172137,2
0,0
382.4100227,2
327.2846967,5
0,0
397.7058712,1
0,0
0,0
129.8305434,1
0,0
452.4161052,3
0,0
153.6766085,1
0,0
0,0
0,0
0,0
31.6243577,1
0,0
214.0574192,3
109.9010919,1
0,0
148.3162919,3
0,0
0,0
0,0
48.12452597,1
0,0
306.4817922,3
0,0
65.48391755,18
18.52700731,1
0,0
46.9420784,2
59.60914359,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19.37240305,1
0,0
0,0
133.0179687,1
0,0
0,0
0,0
356.3621425,2
139.0509182,3
0,0
435.2460401,3
0,0
0,0
0,0
0,0
825.1618326,1
0,0
399.6448048,1
545.0834009,3
0,0
39.09842793,4
0,0
143.0176893,2
477.228909,3
78.42384651,3
906.4755319,1
0,0
0,0
0,0
0,0
368.1247259,3
305.693838,2
135.902465,1
0,0
36.51657158,1
0,0
299.7407213,1
0,0
147.7271133,1
0,0
0,0
293.6026226,1
61.62207397,1
0,0
0,0
0,0
333.016758,3
0,0
0,0
0,0
0,0
